rank,movie,boxoffice,in_millions
1,"Avatar (2009)",760505847,760.505847
2,"Titanic (1997)",658672302,658.672302
3,"Jurassic World (2015)",642978555,642.978555
4,"The Avengers (2012)",623279547,623.279547
5,"The Dark Knight (2008)",533316061,533.316061
6,"Star Wars: Episode I - The Phantom Menace (1999)",474544677,474.544677
7,"Star Wars (1977)",460935665,460.935665
8,"Avengers: Age of Ultron (2015)",457744064,457.744064
9,"The Dark Knight Rises (2012)",448130642,448.130642
10,"Shrek 2 (2004)",436471036,436.471036
11,"E.T. the Extra-Terrestrial (1982)",434949459,434.949459
12,"The Hunger Games: Catching Fire (2013)",424645577,424.645577
13,"Pirates of the Caribbean: Dead Man's Chest (2006)",423032628,423.032628
14,"The Lion King (1994)",422783777,422.783777
15,"Toy Story 3 (2010)",414984497,414.984497
16,"Iron Man 3 (2013)",408992272,408.992272
17,"The Hunger Games (2012)",407999255,407.999255
18,"Spider-Man (2002)",403706375,403.706375
19,"Jurassic Park (1993)",402348347,402.348347
20,"Transformers: Revenge of the Fallen (2009)",402076689,402.076689
21,"Frozen (2013)",400736600,400.7366
22,"Harry Potter and the Deathly Hallows: Part 2 (2011)",380955619,380.955619
23,"Finding Nemo (2003)",380838870,380.83887
24,"Star Wars: Episode III - Revenge of the Sith (2005)",380262555,380.262555
25,"The Lord of the Rings: The Return of the King (2003)",377019252,377.019252
26,"Spider-Man 2 (2004)",373377893,373.377893
27,"The Passion of the Christ (2004)",370270943,370.270943
28,"Despicable Me 2 (2013)",368049635,368.049635
29,"Transformers: Dark of the Moon (2011)",352358779,352.358779
30,"American Sniper (2014)",350123553,350.123553
31,"Furious 7 (2015)",350034110,350.03411
32,"Inside Out (2015)",349526793,349.526793
33,"The Lord of the Rings: The Two Towers (2002)",340478898,340.478898
34,"The Hunger Games: Mockingjay - Part 1 (2014)",337103873,337.103873
35,"Spider-Man 3 (2007)",336530303,336.530303
36,"Alice in Wonderland (2010)",334185206,334.185206
37,"Guardians of the Galaxy (2014)",333130696,333.130696
38,"Forrest Gump (1994)",329691196,329.691196
39,"Minions (2015)",328774550,328.77455
40,"Shrek the Third (2007)",320706665,320.706665
41,"Transformers (2007)",318759914,318.759914
42,"Iron Man (2008)",318298180,318.29818
43,"Harry Potter and the Sorcerer's Stone (2001)",317557891,317.557891
44,"Indiana Jones and the Kingdom of the Crystal Skull (2008)",317011114,317.011114
45,"The Lord of the Rings: The Fellowship of the Ring (2001)",313837577,313.837577
46,"Iron Man 2 (2010)",312057433,312.057433
47,"Star Wars: Episode II - Attack of the Clones (2002)",310675583,310.675583
48,"Pirates of the Caribbean: At World's End (2007)",309404152,309.404152
49,"Star Wars: Episode VI - Return of the Jedi (1983)",309125409,309.125409
50,"Independence Day (1996)",306124059,306.124059
51,"Pirates of the Caribbean: The Curse of the Black Pearl (2003)",305388685,305.388685
52,"Skyfall (2012)",304360277,304.360277
53,"The Hobbit: An Unexpected Journey (2012)",303001229,303.001229
54,"Harry Potter and the Half-Blood Prince (2009)",301956980,301.95698
55,"The Twilight Saga: Eclipse (2010)",300523113,300.523113
56,"The Twilight Saga: New Moon (2009)",296623634,296.623634
57,"Harry Potter and the Deathly Hallows: Part 1 (2010)",294980434,294.980434
58,"The Sixth Sense (1999)",293501675,293.501675
59,"Up (2009)",292979556,292.979556
60,"Inception (2010)",292568851,292.568851
61,"The Twilight Saga: Breaking Dawn - Part 2 (2012)",292298923,292.298923
62,"Harry Potter and the Order of the Phoenix (2007)",292000866,292.000866
63,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)",291709845,291.709845
64,"Man of Steel (2013)",291021565,291.021565
65,"Star Wars: Episode V - The Empire Strikes Back (1980)",290158751,290.158751
66,"Harry Potter and the Goblet of Fire (2005)",289994397,289.994397
67,"Monsters, Inc. (2001)",289907418,289.907418
68,"Home Alone (1990)",285761243,285.761243
69,"The Matrix Reloaded (2003)",281492479,281.492479
70,"The Twilight Saga: Breaking Dawn - Part 1 (2011)",281275991,281.275991
71,"Meet the Fockers (2004)",279167575,279.167575
72,"The Hangover (2009)",277313371,277.313371
73,"Gravity (2013)",274084951,274.084951
74,"Monsters University (2013)",268488329,268.488329
75,"Shrek (2001)",267652016,267.652016
76,"The Amazing Spider-Man (2012)",262030663,262.030663
77,"Harry Potter and the Chamber of Secrets (2002)",261970615,261.970615
78,"The Incredibles (2004)",261437578,261.437578
79,"How the Grinch Stole Christmas (2000)",260031035,260.031035
80,"Jaws (1975)",260000000,260
81,"Captain America: The Winter Soldier (2014)",259746958,259.746958
82,"The Hobbit: The Desolation of Smaug (2013)",258355354,258.355354
83,"The Lego Movie (2014)",257756197,257.756197
84,"Star Trek (2009)",257704099,257.704099
85,"I Am Legend (2007)",256386216,256.386216
86,"The Blind Side (2009)",255950375,255.950375
87,"The Hobbit: The Battle of the Five Armies (2014)",255108370,255.10837
88,"The Hangover Part II (2011)",254455986,254.455986
89,"Despicable Me (2010)",251501645,251.501645
90,"Batman (1989)",251188924,251.188924
91,"Night at the Museum (2006)",250863268,250.863268
92,"Men in Black (1997)",250147615,250.147615
93,"Harry Potter and the Prisoner of Azkaban (2004)",249358727,249.358727
94,"Toy Story 2 (1999)",245823397,245.823397
95,"Transformers: Age of Extinction (2014)",245428137,245.428137
96,"Cars (2006)",244052771,244.052771
97,"Bruce Almighty (2003)",242589580,242.58958
98,"Raiders of the Lost Ark (1981)",242374454,242.374454
99,"Ghostbusters (1984)",241883122,241.883122
100,"Twister (1996)",241688385,241.688385
101,"My Big Fat Greek Wedding (2002)",241437427,241.437427
102,"Maleficent (2014)",241407328,241.407328
103,"Pirates of the Caribbean: On Stranger Tides (2011)",241063875,241.063875
104,"Fast & Furious 6 (2013)",238673370,238.67337
105,"Shrek Forever After (2010)",238371987,238.371987
106,"Brave (2012)",237282182,237.282182
107,"Oz the Great and Powerful (2013)",234903076,234.903076
108,"Beverly Hills Cop (1984)",234760500,234.7605
109,"X-Men: The Last Stand (2006)",234360014,234.360014
110,"War of the Worlds (2005)",234277056,234.277056
111,"X-Men: Days of Future Past (2014)",233914986,233.914986
112,"Cast Away (2000)",233630478,233.630478
113,"The Lost World: Jurassic Park (1997)",229074524,229.074524
114,"Star Trek Into Darkness (2013)",228756232,228.756232
115,"Signs (2002)",227965690,227.96569
116,"Hancock (2008)",227946274,227.946274
117,"The Bourne Ultimatum (2007)",227225045,227.225045
118,"Rush Hour 2 (2001)",226138454,226.138454
119,"WALL·E (2008)",223806889,223.806889
120,"Big Hero 6 (2014)",222487711,222.487711
121,"National Treasure: Book of Secrets (2007)",219961501,219.961501
122,"Alvin and the Chipmunks: The Squeakquel (2009)",219613391,219.613391
123,"Mrs. Doubtfire (1993)",219200000,219.2
124,"Beauty and the Beast (1991)",218967620,218.96762
125,"Ted (2012)",218628680,218.62868
126,"King Kong (2005)",218051260,218.05126
127,"Ghost (1990)",217631306,217.631306
128,"The Da Vinci Code (2006)",217536138,217.536138
129,"How to Train Your Dragon (2010)",217387997,217.387997
130,"Aladdin (1992)",217350219,217.350219
131,"Alvin and the Chipmunks (2007)",217326336,217.326336
132,"Madagascar 3: Europe's Most Wanted (2012)",216366733,216.366733
133,"Saving Private Ryan (1998)",216119491,216.119491
134,"Mission: Impossible II (2000)",215397307,215.397307
135,"Kung Fu Panda (2008)",215395021,215.395021
136,"X2 (2003)",214948780,214.94878
137,"The Lorax (2012)",213949505,213.949505
138,"Austin Powers in Goldmember (2002)",213079163,213.079163
139,"Back to the Future (1985)",210609762,210.609762
140,"300 (2006)",210592590,210.59259
141,"Fast Five (2011)",209805005,209.805005
142,"Mission: Impossible - Ghost Protocol (2011)",209364921,209.364921
143,"Wedding Crashers (2005)",209218368,209.218368
144,"Sherlock Holmes (2009)",209019489,209.019489
145,"Dawn of the Planet of the Apes (2014)",208543795,208.543795
146,"Charlie and the Chocolate Factory (2005)",206456431,206.456431
147,"Ratatouille (2007)",206435493,206.435493
148,"Thor: The Dark World (2013)",206360018,206.360018
149,"Austin Powers: The Spy Who Shagged Me (1999)",205399422,205.399422
150,"Batman Begins (2005)",205343774,205.343774
151,"Terminator 2: Judgment Day (1991)",204843350,204.84335
152,"The Exorcist (1973)",204565000,204.565
153,"The Amazing Spider-Man 2 (2014)",202853933,202.853933
154,"World War Z (2013)",202351611,202.351611
155,"The Mummy Returns (2001)",202007640,202.00764
156,"Armageddon (1998)",201573391,201.573391
157,"Cinderella (2015)",201108150,201.10815
158,"Tangled (2010)",200807262,200.807262
159,"Godzilla (2014)",200661309,200.661309
160,"Superman Returns (2006)",200069408,200.069408
161,"Gone with the Wind (1939)",198655278,198.655278
162,"Pearl Harbor (2001)",198539855,198.539855
163,"Monsters vs. Aliens (2009)",198332128,198.332128
164,"Happy Feet (2006)",197992827,197.992827
165,"Indiana Jones and the Last Crusade (1989)",197171806,197.171806
166,"Ice Age: Dawn of the Dinosaurs (2009)",196573705,196.573705
167,"Ice Age: The Meltdown (2006)",195329763,195.329763
168,"Madagascar (2005)",193136719,193.136719
169,"Toy Story (1995)",191796233,191.796233
170,"22 Jump Street (2014)",191616238,191.616238
171,"Cars 2 (2011)",191450875,191.450875
172,"Twilight (2008)",191449475,191.449475
173,"Teenage Mutant Ninja Turtles (2014)",190871240,190.87124
174,"Men in Black II (2002)",190418803,190.418803
175,"Wreck-It Ralph (2012)",189412677,189.412677
176,"Interstellar (2014)",187991439,187.991439
177,"Gladiator (2000)",187670866,187.670866
178,"Sherlock Holmes: A Game of Shadows (2011)",187573200,187.5732
179,"The Croods (2013)",187165546,187.165546
180,"The Day After Tomorrow (2004)",186739919,186.739919
181,"Mr. & Mrs. Smith (2005)",186336103,186.336103
182,"Snow White and the Seven Dwarfs (1937)",184925485,184.925485
183,"Dances with Wolves (1990)",184208848,184.208848
184,"Batman Forever (1995)",184031112,184.031112
185,"The Fugitive (1993)",183875760,183.87576
186,"Pitch Perfect 2 (2015)",183436380,183.43638
187,"Ocean's Eleven (2001)",183405771,183.405771
188,"Mission: Impossible - Rogue Nation (2015)",183188977,183.188977
189,"The Simpsons Movie (2007)",183132370,183.13237
190,"What Women Want (2000)",182805123,182.805123
191,"The Perfect Storm (2000)",182618434,182.618434
192,"Lincoln (2012)",182204440,182.20444
193,"Liar Liar (1997)",181395380,181.39538
194,"Grease (1978)",181360000,181.36
195,"Jurassic Park III (2001)",181166115,181.166115
196,"Thor (2011)",181015141,181.015141
197,"Mission: Impossible (1996)",180965237,180.965237
198,"Planet of the Apes (2001)",180011740,180.01174
199,"Madagascar: Escape 2 Africa (2008)",179982968,179.982968
200,"X-Men Origins: Wolverine (2009)",179883016,179.883016
201,"Indiana Jones and the Temple of Doom (1984)",179870271,179.870271
202,"Top Gun (1986)",179767866,179.767866
203,"Men in Black 3 (2012)",179020854,179.020854
204,"Pretty Woman (1990)",178406268,178.406268
205,"Hitch (2005)",177575142,177.575142
206,"Home (2015)",177343675,177.343675
207,"Night at the Museum: Battle of the Smithsonian (2009)",177243721,177.243721
208,"Tootsie (1982)",177200000,177.2
209,"How to Train Your Dragon 2 (2014)",176997107,176.997107
210,"Rise of the Planet of the Apes (2011)",176740650,176.74065
211,"Captain America: The First Avenger (2011)",176636816,176.636816
212,"The Polar Express (2004)",176610096,176.610096
213,"The Karate Kid (2010)",176591618,176.591618
214,"There's Something About Mary (1998)",176483808,176.483808
215,"Ice Age (2002)",176387405,176.387405
216,"The Bourne Supremacy (2004)",176049130,176.04913
217,"Crocodile Dundee (1986)",174635000,174.635
218,"Home Alone 2: Lost in New York (1992)",173585516,173.585516
219,"Elf (2003)",173381405,173.381405
220,"Ant-Man (2015)",173188700,173.1887
221,"National Treasure (2004)",173005002,173.005002
222,"Rain Man (1988)",172825435,172.825435
223,"Air Force One (1997)",172620724,172.620724
224,"Apollo 13 (1995)",172071312,172.071312
225,"TRON: Legacy (2010)",172051787,172.051787
226,"The Matrix (1999)",171383253,171.383253
227,"Tarzan (1999)",171085177,171.085177
228,"True Grit (2010)",171031347,171.031347
229,"A Beautiful Mind (2001)",170708996,170.708996
230,"Chicago (2002)",170684505,170.684505
231,"The Help (2011)",169705587,169.705587
232,"Bridesmaids (2011)",169076745,169.076745
233,"Quantum of Solace (2008)",168368427,168.368427
234,"Wild Hogs (2007)",168213584,168.213584
235,"3 Men and a Baby (1987)",167780960,167.78096
236,"Gone Girl (2014)",167735396,167.735396
237,"Casino Royale (2006)",167007184,167.007184
238,"Meet the Parents (2000)",166225040,166.22504
239,"Fifty Shades of Grey (2015)",166147885,166.147885
240,"2012 (2009)",166112167,166.112167
241,"Robin Hood: Prince of Thieves (1991)",165500000,165.5
242,"Kung Fu Panda 2 (2011)",165230261,165.230261
243,"Hannibal (2001)",165091464,165.091464
244,"Catch Me If You Can (2002)",164435221,164.435221
245,"The Proposal (2009)",163947053,163.947053
246,"Big Daddy (1999)",163479795,163.479795
247,"The Sound of Music (1965)",163214286,163.214286
248,"Clash of the Titans (2010)",163192114,163.192114
249,"Batman Returns (1992)",162831698,162.831698
250,"Django Unchained (2012)",162804648,162.804648
251,"A Bug's Life (1998)",162792677,162.792677
252,"The Pursuit of Happyness (2006)",162586036,162.586036
253,"The SpongeBob Movie: Sponge Out of Water (2015)",162495848,162.495848
254,"Grown Ups (2010)",162001186,162.001186
255,"The Waterboy (1998)",161487252,161.487252
256,"Ice Age: Continental Drift (2012)",161317423,161.317423
257,"Shark Tale (2004)",160762022,160.762022
258,"Die Another Day (2002)",160201106,160.201106
259,"The Sting (1973)",159600000,159.6
260,"The Heat (2013)",159578352,159.578352
261,"The Firm (1993)",158348400,158.3484
262,"The Longest Yard (2005)",158115031,158.115031
263,"X-Men (2000)",157299717,157.299717
264,"Scary Movie (2000)",156997084,156.997084
265,"Fatal Attraction (1987)",156645693,156.645693
266,"What Lies Beneath (2000)",155370362,155.370362
267,"The Mummy (1999)",155247825,155.247825
268,"Snow White and the Huntsman (2012)",155111815,155.111815
269,"Fast & Furious (2009)",155022220,155.02222
270,"Over the Hedge (2006)",155019340,155.01934
271,"Fantastic Four (2005)",154695569,154.695569
272,"Horton Hears a Who! (2008)",154529187,154.529187
273,"San Andreas (2015)",154241930,154.24193
274,"Who Framed Roger Rabbit (1988)",154222492,154.222492
275,"Beverly Hills Cop II (1987)",153665036,153.665036
276,"Jerry Maguire (1996)",153620822,153.620822
277,"Scooby-Doo (2002)",153288182,153.288182
278,"Mad Max: Fury Road (2015)",153011860,153.01186
279,"101 Dalmatians (1961)",153000000,153
280,"Sex and the City (2008)",152637269,152.637269
281,"Runaway Bride (1999)",152149590,152.14959
282,"Divergent (2014)",150832203,150.832203
283,"Straight Outta Compton (2015)",150524195,150.524195
284,"Rambo: First Blood Part II (1985)",150415432,150.415432
285,"We're the Millers (2013)",150368971,150.368971
286,"Terminator 3: Rise of the Machines (2003)",150350192,150.350192
287,"G.I. Joe: The Rise of Cobra (2009)",150167630,150.16763
288,"American Hustle (2013)",150117807,150.117807
289,"Neighbors (2014)",150056505,150.056505
290,"Puss in Boots (2011)",149234747,149.234747
291,"Les Misérables (2012)",148775460,148.77546
292,"Knocked Up (2007)",148734225,148.734225
293,"Little Fockers (2010)",148383780,148.38378
294,"Megamind (2010)",148337537,148.337537
295,"Hotel Transylvania (2012)",148313048,148.313048
296,"Talladega Nights: The Ballad of Ricky Bobby (2006)",148213377,148.213377
297,"Gremlins (1984)",148170000,148.17
298,"Gran Torino (2008)",148085755,148.085755
299,"As Good as It Gets (1997)",147637474,147.637474
300,"Lethal Weapon 2 (1989)",147253986,147.253986
301,"X-Men: First Class (2011)",146405371,146.405371
302,"Paul Blart: Mall Cop (2009)",146336178,146.336178
303,"True Lies (1994)",146282411,146.282411
304,"Lilo & Stitch (2002)",145771527,145.771527
305,"American Pie 2 (2001)",145096820,145.09682
306,"Taken (2008)",145000989,145.000989
