rank,movie,boxoffice,in_millions
307,"The Santa Clause (1994)",144833357,144.833357
308,"The Great Gatsby (2013)",144812796,144.812796
309,"I, Robot (2004)",144795350,144.79535
310,"Lethal Weapon 3 (1992)",144731527,144.731527
311,"The Fast and the Furious (2001)",144512310,144.51231
312,"Doctor Dolittle (1998)",144156464,144.156464
313,"Mamma Mia! (2008)",143704210,143.70421
314,"Rio (2011)",143618384,143.618384
315,"Juno (2007)",143492840,143.49284
316,"Marley & Me (2008)",143151473,143.151473
317,"The Smurfs (2011)",142614158,142.614158
318,"The Jungle Book (1967)",141843612,141.843612
319,"The Chronicles of Narnia: Prince Caspian (2008)",141614023,141.614023
320,"Animal House (1978)",141600000,141.6
321,"Pocahontas (1995)",141600000,141.6
322,"A Few Good Men (1992)",141340178,141.340178
323,"Slumdog Millionaire (2008)",141319195,141.319195
324,"xXx (2002)",141204016,141.204016
325,"Rush Hour (1998)",141153686,141.153686
326,"Cowboys & Aliens (2011)",140555209,140.555209
327,"The Blair Witch Project (1999)",140530114,140.530114
328,"Deep Impact (1998)",140459099,140.459099
329,"Look Who's Talking (1989)",140088813,140.088813
330,"Rush Hour 3 (2007)",140080850,140.08085
331,"Stuart Little (1999)",140015224,140.015224
332,"The Rocky Horror Picture Show (1975)",139876417,139.876417
333,"Taken 2 (2012)",139852971,139.852971
334,"Sister Act (1992)",139610000,139.61
335,"The Matrix Revolutions (2003)",139259759,139.259759
336,"The Santa Clause 2 (2002)",139225854,139.225854
337,"The King's Speech (2010)",138795342,138.795342
338,"Cheaper by the Dozen (2003)",138614544,138.614544
339,"21 Jump Street (2012)",138447667,138.447667
340,"Bad Boys II (2003)",138396624,138.396624
341,"Good Will Hunting (1997)",138339411,138.339411
342,"Platoon (1986)",137963328,137.963328
343,"A Christmas Carol (2009)",137850096,137.850096
344,"Dinosaur (2000)",137748063,137.748063
345,"The Conjuring (2013)",137387272,137.387272
346,"Click (2006)",137340146,137.340146
347,"The Green Mile (1999)",136801374,136.801374
348,"Ransom (1996)",136448821,136.448821
349,"101 Dalmatians (1996)",136182161,136.182161
350,"Godzilla (1998)",136023813,136.023813
351,"Argo (2012)",136019448,136.019448
352,"Chicken Little (2005)",135381507,135.381507
353,"Teenage Mutant Ninja Turtles (1990)",135270000,135.27
354,"Patch Adams (1998)",135014968,135.014968
355,"The Godfather (1972)",134821952,134.821952
356,"Wanted (2008)",134568845,134.568845
357,"Live Free or Die Hard (2007)",134520804,134.520804
358,"The Incredible Hulk (2008)",134518390,134.51839
359,"Identity Thief (2013)",134455175,134.455175
360,"Superman (1978)",134218018,134.218018
361,"Ride Along (2014)",134141530,134.14153
362,"The Rock (1996)",134006721,134.006721
363,"Anger Management (2003)",133756285,133.756285
364,"Grown Ups 2 (2013)",133668525,133.668525
365,"Mission: Impossible III (2006)",133382309,133.382309
366,"Angels & Demons (2009)",133375846,133.375846
367,"Troy (2004)",133228348,133.228348
368,"Alvin and the Chipmunks: Chipwrecked (2011)",133103929,133.103929
369,"The Wolverine (2013)",132550960,132.55096
370,"Bringing Down the House (2003)",132541238,132.541238
371,"The Departed (2006)",132373442,132.373442
372,"Hulk (2003)",132122995,132.122995
373,"Silver Linings Playbook (2012)",132088910,132.08891
374,"Minority Report (2002)",132014112,132.014112
375,"Fantastic 4: Rise of the Silver Surfer (2007)",131920333,131.920333
376,"The Last Airbender (2010)",131564731,131.564731
377,"Rio 2 (2014)",131536019,131.536019
378,"Lara Croft: Tomb Raider (2001)",131144183,131.144183
379,"The Silence of the Lambs (1991)",130727000,130.727
380,"Honey, I Shrunk the Kids (1989)",130724200,130.7242
381,"The Flintstones (1994)",130512915,130.512915
382,"Get Smart (2008)",130313314,130.313314
383,"American Gangster (2007)",130127620,130.12762
384,"American Beauty (1999)",130058047,130.058047
385,"Insurgent (2015)",129995817,129.995817
386,"An Officer and a Gentleman (1982)",129795554,129.795554
387,"Lethal Weapon 4 (1998)",129734803,129.734803
388,"The Nutty Professor (1996)",128769345,128.769345
389,"The Ring (2002)",128579698,128.579698
390,"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)",128505958,128.505958
391,"Close Encounters of the Third Kind (1977)",128300000,128.3
392,"Kingsman: The Secret Service (2014)",128248205,128.248205
393,"Robots (2005)",128200012,128.200012
394,"Coming to America (1988)",128152301,128.152301
395,"Crouching Tiger, Hidden Dragon (2000)",128067808,128.067808
396,"Into the Woods (2014)",127997349,127.997349
397,"Shutter Island (2010)",127968405,127.968405
398,"Rocky IV (1985)",127900000,127.9
399,"Enchanted (2007)",127706877,127.706877
400,"The Curious Case of Benjamin Button (2008)",127490802,127.490802
401,"Sweet Home Alabama (2002)",127214072,127.214072
402,"Dumb & Dumber (1994)",127175354,127.175354
403,"2 Fast 2 Furious (2003)",127083765,127.083765
404,"Super 8 (2011)",126975169,126.975169
405,"The World Is Not Enough (1999)",126930660,126.93066
406,"My Best Friend's Wedding (1997)",126805112,126.805112
407,"Smokey and the Bandit (1977)",126737428,126.737428
408,"Sleepless in Seattle (1993)",126670704,126.670704
409,"Bee Movie (2007)",126597121,126.597121
410,"Lucy (2014)",126546825,126.546825
411,"Anchorman 2: The Legend Continues (2013)",126527201,126.527201
412,"Prometheus (2012)",126464904,126.464904
413,"Mr. Deeds (2002)",126203320,126.20332
414,"Safe House (2012)",126149655,126.149655
415,"The Truman Show (1998)",125603360,125.60336
416,"Erin Brockovich (2000)",125548685,125.548685
417,"Ocean's Twelve (2004)",125531634,125.531634
418,"Tomorrow Never Dies (1997)",125332007,125.332007
419,"Terminator Salvation (2009)",125320003,125.320003
420,"Charlie's Angels (2000)",125305545,125.305545
421,"Lone Survivor (2013)",125069696,125.069696
422,"The Vow (2012)",125014030,125.01403
423,"Life of Pi (2012)",124976634,124.976634
424,"Cloudy with a Chance of Meatballs (2009)",124870275,124.870275
425,"The Fault in Our Stars (2014)",124868837,124.868837
426,"The Devil Wears Prada (2006)",124732962,124.732962
427,"Something's Gotta Give (2003)",124590960,124.59096
428,"Traffic (2000)",124107476,124.107476
429,"City Slickers (1991)",124033791,124.033791
430,"The Birdcage (1996)",123986682,123.986682
431,"Good Morning, Vietnam (1987)",123922370,123.92237
432,"Nutty Professor II: The Klumps (2000)",123307945,123.307945
433,"Rango (2011)",123207194,123.207194
434,"Rocky III (1982)",122823200,122.8232
435,"G.I. Joe: Retaliation (2013)",122512052,122.512052
436,"Clear and Present Danger (1994)",122012710,122.01271
437,"The Hunt for Red October (1990)",122012643,122.012643
438,"The Bodyguard (1992)",121945720,121.94572
439,"Wayne's World (1992)",121697350,121.69735
440,"The Bourne Identity (2002)",121468960,121.46896
441,"Superbad (2007)",121463226,121.463226
442,"Speed (1994)",121248145,121.248145
443,"50 First Dates (2004)",120776832,120.776832
444,"Mulan (1998)",120618403,120.618403
445,"Inglourious Basterds (2009)",120523073,120.523073
446,"Seabiscuit (2003)",120147445,120.147445
447,"Four Christmases (2008)",120136047,120.136047
448,"Van Helsing (2004)",120025245,120.025245
449,"The Mask (1994)",119938730,119.93873
450,"Cloudy with a Chance of Meatballs 2 (2013)",119793567,119.793567
451,"I Now Pronounce You Chuck & Larry (2007)",119684970,119.68497
452,"Hook (1991)",119654900,119.6549
453,"Walk the Line (2005)",119518352,119.518352
454,"Blazing Saddles (1974)",119500000,119.5
455,"G-Force (2009)",119420252,119.420252
456,"Total Recall (1990)",119412921,119.412921
457,"On Golden Pond (1981)",119285432,119.285432
458,"The Other Guys (2010)",119219978,119.219978
459,"Fahrenheit 9/11 (2004)",119078393,119.078393
460,"Hairspray (2007)",118823091,118.823091
461,"The Break-Up (2006)",118683135,118.683135
462,"Lemony Snicket's A Series of Unfortunate Events (2004)",118627117,118.627117
463,"Back to the Future Part II (1989)",118500000,118.5
464,"The Sum of All Fears (2002)",118471320,118.47132
465,"Salt (2010)",118311368,118.311368
466,"Blades of Glory (2007)",118153533,118.153533
467,"Basic Instinct (1992)",117727224,117.727224
468,"Now You See Me (2013)",117698894,117.698894
469,"Big Momma's House (2000)",117559438,117.559438
470,"Die Hard 2 (1990)",117541000,117.541
471,"Horrible Bosses (2011)",117528646,117.528646
472,"Rocky (1976)",117235247,117.235247
473,"Jackass 3D (2010)",117224271,117.224271
474,"Ocean's Thirteen (2007)",117144465,117.144465
475,"The Wolf of Wall Street (2013)",116866727,116.866727
476,"Double Jeopardy (1999)",116735231,116.735231
477,"8 Mile (2002)",116724075,116.724075
478,"S.W.A.T. (2003)",116643346,116.643346
479,"Lee Daniels' The Butler (2013)",116631310,116.63131
480,"Green Lantern (2011)",116593191,116.593191
481,"Notting Hill (1999)",116006080,116.00608
482,"The Towering Inferno (1974)",116000000,116
483,"Ghost Rider (2007)",115802596,115.802596
484,"You've Got Mail (1998)",115731542,115.731542
485,"Remember the Titans (2000)",115648585,115.648585
486,"District 9 (2009)",115646235,115.646235
487,"Unbroken (2014)",115603980,115.60398
488,"The Karate Kid, Part II (1986)",115103979,115.103979
489,"American Graffiti (1973)",115000000,115
490,"Big (1988)",114968774,114.968774
491,"Dodgeball: A True Underdog Story (2004)",114324072,114.324072
492,"The Village (2004)",114195633,114.195633
493,"Bolt (2008)",114053579,114.053579
494,"Wild Wild West (1999)",113745408,113.745408
495,"Night at the Museum: Secret of the Tomb (2014)",113733726,113.733726
496,"Magic Mike (2012)",113709992,113.709992
497,"The Addams Family (1991)",113502246,113.502246
498,"The Patriot (2000)",113330342,113.330342
499,"The Bourne Legacy (2012)",113165635,113.165635
500,"The Pacifier (2005)",113006880,113.00688
501,"Dr. Dolittle 2 (2001)",112950721,112.950721
502,"It's Complicated (2009)",112703470,112.70347
503,"Spy Kids (2001)",112692062,112.692062
504,"Ghostbusters II (1989)",112494738,112.494738
505,"Face/Off (1997)",112225777,112.225777
506,"The Hangover Part III (2013)",112186625,112.186625
507,"One Flew Over the Cuckoo's Nest (1975)",112000000,112
508,"Twins (1988)",111936400,111.9364
509,"Spy Kids 3-D: Game Over (2003)",111760631,111.760631
510,"Doctor Zhivago (1965)",111722000,111.722
511,"Enemy of the State (1998)",111544445,111.544445
512,"Mr. Peabody & Sherman (2014)",111505642,111.505642
513,"The Last Samurai (2003)",111110575,111.110575
514,"Valentine's Day (2010)",110476776,110.476776
515,"Tropic Thunder (2008)",110416702,110.416702
516,"Spy (2015)",110349112,110.349112
517,"Fun with Dick and Jane (2005)",110332737,110.332737
518,"Freaky Friday (2003)",110222438,110.222438
519,"The Grudge (2004)",110175871,110.175871
520,"Scary Movie 3 (2003)",110000082,110.000082
521,"Bedtime Stories (2008)",109993847,109.993847
522,"The Little Mermaid (1989)",109859444,109.859444
523,"Star Trek IV: The Voyage Home (1986)",109713132,109.713132
524,"Crocodile Dundee II (1988)",109306210,109.30621
525,"The 40-Year-Old Virgin (2005)",109243478,109.243478
526,"Couples Retreat (2009)",109176215,109.176215
527,"A Time to Kill (1996)",108706165,108.706165
528,"Black Hawk Down (2001)",108638745,108.638745
529,"Terms of Endearment (1983)",108423489,108.423489
530,"Ace Ventura: When Nature Calls (1995)",108360000,108.36
531,"The Princess Diaries (2001)",108244774,108.244774
532,"Superman II (1980)",108200000,108.2
533,"Hop (2011)",108012170,108.01217
534,"Pulp Fiction (1994)",107930000,107.93
535,"Paranormal Activity (2007)",107917283,107.917283
536,"Epic (2013)",107515297,107.515297
537,"Watchmen (2009)",107503316,107.503316
538,"A League of Their Own (1992)",107458785,107.458785
539,"Batman & Robin (1997)",107285004,107.285004
540,"Captain Phillips (2013)",107100855,107.100855
541,"Black Swan (2010)",106952327,106.952327
542,"Miss Congeniality (2000)",106807667,106.807667
543,"Chicken Run (2000)",106793915,106.793915
544,"Analyze This (1999)",106694016,106.694016
545,"GoldenEye (1995)",106635996,106.635996
546,"Indecent Proposal (1993)",106614100,106.6141
547,"Driving Miss Daisy (1989)",106593296,106.593296
548,"Love Story (1970)",106400000,106.4
549,"300: Rise of an Empire (2014)",106369117,106.369117
550,"Kramer vs. Kramer (1979)",106300000,106.3
551,"The Italian Job (2003)",106126012,106.126012
552,"Every Which Way But Loose (1978)",105918400,105.9184
553,"How to Lose a Guy in 10 Days (2003)",105807520,105.80752
554,"Porky's (1981)",105500000,105.5
555,"The First Wives Club (1996)",105444419,105.444419
556,"Interview with the Vampire: The Vampire Chronicles (1994)",105264608,105.264608
557,"George of the Jungle (1997)",105263257,105.263257
558,"Robin Hood (2010)",105219735,105.219735
559,"Trainwreck (2015)",105081865,105.081865
560,"Phenomenon (1996)",104632573,104.632573
561,"The Graduate (1967)",104397102,104.397102
562,"The Chronicles of Narnia: The Voyage of the Dawn Treader (2010)",104383624,104.383624
563,"The Princess and the Frog (2009)",104374107,104.374107
564,"American Wedding (2003)",104354205,104.354205
565,"Daddy Day Care (2003)",104148781,104.148781
566,"Road to Perdition (2002)",104054514,104.054514
567,"Paranormal Activity 3 (2011)",104007828,104.007828
568,"Journey 2: The Mysterious Island (2012)",103812241,103.812241
569,"Dick Tracy (1990)",103738726,103.738726
570,"Rise of the Guardians (2012)",103400692,103.400692
571,"Dreamgirls (2006)",103338338,103.338338
572,"Nine to Five (1980)",103290500,103.2905
573,"Just Go with It (2011)",103028109,103.028109
574,"Scream (1996)",103001286,103.001286
575,"The Expendables (2010)",102981571,102.981571
576,"Jaws 2 (1978)",102922376,102.922376
577,"Bambi (1942)",102797150,102.79715
578,"The General's Daughter (1999)",102678089,102.678089
579,"The Aviator (2004)",102608827,102.608827
580,"Daredevil (2003)",102543518,102.543518
581,"The Girl with the Dragon Tattoo (2011)",102515793,102.515793
582,"The Maze Runner (2014)",102413606,102.413606
583,"In the Line of Fire (1993)",102314283,102.314283
584,"Butch Cassidy and the Sundance Kid (1969)",102308900,102.3089
585,"Mary Poppins (1964)",102300000,102.3
586,"The Mummy: Tomb of the Dragon Emperor (2008)",102176165,102.176165
587,"Jackass Presents: Bad Grandpa (2013)",101978840,101.97884
588,"Pacific Rim (2013)",101785482,101.785482
589,"American Pie (1999)",101736215,101.736215
590,"Journey to the Center of the Earth (2008)",101702060,101.70206
591,"Gone in Sixty Seconds (2000)",101643008,101.643008
592,"Maverick (1994)",101631272,101.631272
593,"Sleeping with the Enemy (1991)",101580000,101.58
594,"The Equalizer (2014)",101530738,101.530738
595,"Stir Crazy (1980)",101500000,101.5
596,"This Is the End (2013)",101470202,101.470202
597,"Scream 2 (1997)",101334374,101.334374
598,"Eraser (1996)",101228120,101.22812
599,"The Prince of Egypt (1998)",101217900,101.2179
600,"Noah (2014)",101160529,101.160529
601,"Unforgiven (1992)",101157447,101.157447
602,"Eagle Eye (2008)",101111837,101.111837
603,"Con Air (1997)",101087161,101.087161
604,"Sleepy Hollow (1999)",101068340,101.06834
605,"Contact (1997)",100853835,100.853835
606,"The Pelican Brief (1993)",100768056,100.768056
607,"Charlie's Angels: Full Throttle (2003)",100685880,100.68588
608,"Vanilla Sky (2001)",100614858,100.614858
609,"The Rugrats Movie (1998)",100491683,100.491683
610,"Airport (1970)",100489150,100.48915
611,"Step Brothers (2008)",100468793,100.468793
612,"Due Date (2010)",100448498,100.448498
613,"Dr. Seuss' The Cat in the Hat (2003)",100446895,100.446895
614,"Million Dollar Baby (2004)",100422786,100.422786
615,"Casper (1995)",100328194,100.328194
616,"Bad Teacher (2011)",100292856,100.292856
617,"Evan Almighty (2007)",100289690,100.28969
618,"Shakespeare in Love (1998)",100241322,100.241322
619,"Jumanji (1995)",100200000,100.2
620,"Edge of Tomorrow (2014)",100189501,100.189501
621,"Yogi Bear (2010)",100169068,100.169068
622,"Se7en (1995)",100125340,100.12534
623,"The Hunchback of Notre Dame (1996)",100117603,100.117603
624,"Parenthood (1989)",100050000,100.05
625,"You Don't Mess with the Zohan (2008)",100018837,100.018837
626,"Die Hard: With a Vengeance (1995)",100012500,100.0125
627,"Collateral (2004)",100003492,100.003492
